Date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2002_1,145.73,149.57,166.7,146.93,142.18,232.42,132.49,129.19,151.12,157.94,160.41,103.28,158.54,157.59,147.41,163.85,162.95,156.85,162.21,144.33,133.45,181.87,182.21,192.85,145.94,158.51,192.94,168.27,140.33,162.95,149.12,152.48,145.56,150.71,147.22,154.88,150.53,194.88,131.61,140.32,152.07,169.14,151.68,148.81,197.65,134.57,145.43,163.59,144.69,170,182.92
2002_2,146.94,152.57,169.38,149.2,148.4,233.27,136.75,132.84,157.87,162.75,161.06,107.84,160.72,160.17,147.92,165.58,164.15,158.64,163.64,147.5,137.78,188.49,183.99,197.78,145.81,160.21,193.79,169.5,142.21,168.05,154.1,155.58,149.44,151.59,149.89,155.32,151.04,197.81,134.19,147.62,152.21,172.6,152.16,150.39,197.76,137.46,149.05,165.68,145.59,172.65,185.64
2002_3,147.57,156.29,172.08,150.38,155.2,235.78,140.63,137.08,162.35,167.17,162.92,111.81,162.09,162.78,148.63,167.58,165.78,159.03,164.9,152.43,143.21,195.74,185.14,202.33,148.74,162.11,198.6,171,145.72,175.44,160.29,157.14,154,153,152.4,157.14,152.21,200.81,137.01,155.39,153.46,172.11,154.33,151.25,198.78,140.34,152.84,166.89,146.6,175.5,188.31
2002_4,148.85,157.72,175.88,152.17,161.24,237.89,145.35,139.23,168.59,172.34,165.18,114.56,164,165.83,149.06,169.49,167.37,161.81,167.55,157,147.8,201.5,187.41,206.49,149.15,164.38,202.32,173.22,149.5,181.42,166.32,159.04,158.17,154.41,156.22,158.79,154.7,203.75,140.78,163.18,155.65,174.94,154.67,152.57,201.9,141.75,156.37,170.41,149.43,177.96,191.98
2003_1,150.49,161.03,179.41,154.35,167.29,238.68,148.8,143.72,177.5,178.02,167.07,117.78,166.91,168.37,150.98,171.05,169.34,163.27,168.48,160.68,151.83,205.44,188.82,210.96,149.96,166.1,205.06,175.15,153.27,185.94,171.91,160.82,164.41,155.69,158.08,160.09,155.26,207.62,143.47,169.07,155.41,176.15,156.83,153.31,200.87,145.58,160.25,172.33,151.43,181.71,191.89
2003_2,151.21,163.27,182.27,156.22,173.23,239.12,151.3,147.37,182.01,183.01,167.71,120.76,167.67,171.42,151.14,172.08,169.65,165.21,171.04,164.32,157.37,210.02,189.43,214.5,151.16,168.78,211.39,176.4,157.08,190.79,176.96,162.44,166.84,156.58,159.53,161.46,157.02,211.68,146.34,175.77,157.82,178.78,158.29,153.9,203.78,147.22,164.77,174.9,153.8,184.55,199.25
2003_3,152.69,165.62,186.05,159.12,180.35,240.55,155.14,150.01,189.25,188.75,169.29,129.74,171.37,174.22,151.69,173.93,172.86,167.47,172.8,167.37,163.87,213.92,191.78,218.18,152.03,171.29,216.68,177.87,164.22,194.77,182.71,164.93,171.01,157.71,161.93,162.75,158.91,214.58,149.99,182.19,159.33,182.88,159.78,154.84,205.45,151.28,169.49,178.51,153.91,187.84,204.15
2003_4,153.57,171.27,192.41,160.76,190.88,242.42,159.1,155,194.36,196.22,170.08,138.09,173.52,177.77,152.35,175.12,174.24,168.74,174.54,175.27,168.59,221.86,193.22,223.68,153.26,173.54,219.44,179.62,174.14,199.58,188.57,167.71,175.36,159.08,164.01,164.24,160.3,220.06,152.37,190.5,160.24,184.7,162.31,155.8,205.87,156.57,175.16,182.79,155.86,191.11,207.11
2004_1,156.07,175.51,198.36,164.36,200.88,244.64,162.95,160.59,201.98,204.05,171.76,142.41,176.6,180.32,153.11,177.22,176.08,172.29,176.51,176.57,174.59,226.59,194.82,226.98,154.89,176.83,224.06,182.04,186.33,204.84,194.75,170.8,179.69,160.63,166.45,165.72,162.04,225.6,156.57,198.75,163.29,186.14,163.28,157.07,209.64,159.27,180.51,188.14,159.51,194.54,213.87
2004_2,156.7,177.49,204.94,166.84,213.37,248.49,168.23,166.25,214.19,214.21,173.68,153.28,182.77,183.23,154.09,179.63,178.53,172.49,180.45,183.74,183.52,231.42,195.95,230.28,156.45,179.47,230.45,181.9,204.27,209.31,203.15,174.04,184.56,164.25,170.1,166.78,164.14,231.01,161.48,206.76,164.77,188.27,165.99,158.6,213.52,163.93,186.62,193.65,161.36,198.76,217.58
2004_3,158.95,183.48,215.18,169.14,227.66,251.46,173.76,172.58,220.85,225.6,175.98,165.47,189.32,186.48,155.08,181.03,179.03,174.39,182.6,189.3,193.08,236.97,197,234.57,157.82,181.16,236.27,186.29,219.4,212.68,210.56,177.95,188.98,165.18,173.92,168.12,163.27,239.34,165.57,215.8,168.62,192.88,168.8,159.95,217.2,168.08,194.57,198.88,166.33,202.49,222.81
2004_4,161.13,187.9,227.92,172.34,239.35,252.54,177.78,178.99,233.63,237.59,178.19,170.11,192.7,188.93,156.21,184.06,181.1,176.99,184.38,191.41,200.72,242.05,198.64,237.88,159.16,185.02,242.16,187.95,229.92,219.62,218.92,181.36,193.4,168.43,176.16,169.41,167.12,247.72,171.06,219.67,170.69,194.17,170.38,161.47,222.45,174.16,202.33,206.22,169.99,206.44,227.34
2005_1,166.09,192.56,244.16,175.08,251.9,257.39,182.34,184.46,244.63,252.77,180.67,179.51,200.73,192.36,157.64,184.18,183,178.37,187.37,199.8,210.2,246.11,199.55,240.53,160.74,187.44,248.9,189.73,239.66,224.01,226.69,187.1,198.86,171.67,179.9,170.7,168.95,256.22,173.75,230.05,173.13,196.87,174.33,163.45,227.33,181.14,209.7,212.59,170.35,209.59,233.45
2005_2,168.09,197.1,267.1,177.28,264.68,259.53,186.37,192.4,257.69,269.54,183.4,194.88,206.51,195.67,157.51,188.15,185.34,180.19,191.61,203.59,222.39,249.85,199.66,244.04,163.66,189.51,256.39,189.04,253.7,226.43,235.04,193.58,203.05,174.2,183.34,171.98,171.36,267.15,178.83,231.79,176.39,201.26,176.56,165.89,233.67,185.37,217.58,222.21,175.86,213.52,240.2
2005_3,170.8,203.99,288.18,181.01,276.82,262.83,189.96,199.5,269.73,286.99,186.47,203.19,216.86,199.21,157.49,187.98,186.53,182.32,195.36,206.92,235.16,251.4,199.95,247.19,167.08,192.01,262.58,191.66,257.19,231.67,243.13,200.64,209.66,177.75,186.11,172.49,174.3,282.14,184.8,235.41,180.06,201.13,179.92,168.41,243.64,189.78,225.61,233.02,179.45,217.08,248.43
2005_4,174.73,207.53,302.8,185.02,283.61,267.58,193.49,206.54,279.09,298.81,190.25,206.22,228.41,202.49,158.42,190.1,188.18,184.19,202.25,209.43,245.18,250.68,198.69,250.35,172.02,194.95,270.98,193.05,268.49,233.48,249.93,207.47,211.98,181.66,191.08,173.49,176.99,295.02,188.69,234.97,185.59,208.55,184.15,171.11,254.14,192.9,232.94,241.12,181.5,220.58,257.04
2006_1,178.52,212.89,314.58,186.7,286.62,269.37,195.86,212.87,285.81,306.5,192.67,216.48,235.76,205.59,158.45,192.32,191.89,187.54,205.2,210.52,252.39,249.01,196.45,250.5,175.84,196.13,279.76,193.91,273.44,235.44,255.25,213.94,214.78,185.47,190.11,174.3,180.03,304.66,192.03,236.6,188.2,208.01,187.96,174.1,263.66,195.2,238.13,249.58,184.06,222.65,265.57
2006_2,179.91,215.8,317.96,189.18,284.57,269.87,196.08,213.63,290.32,309.12,194.13,212.56,245.44,207.68,159.68,193.86,192.12,187.48,208.28,210.74,257.77,245.18,195.13,250.22,178.05,196.05,284.39,195.85,271.03,235.1,257.46,220.29,216.21,187.73,197.06,174.12,182.18,315.01,193,236.86,191,211.16,190.77,176.08,273.82,198.61,240.69,257.25,184.44,223.08,271.06
2006_3,180.89,218.02,313.69,190.62,278.79,270.53,193.46,217.28,293.58,308.54,195.01,211.31,249.22,208.19,159.4,194.44,194.35,188.32,211.61,210.85,258.33,242.17,192.9,248.53,180.05,195.9,291.33,196.37,267.33,231.52,255.9,226.64,214.55,190.98,197.69,173.39,182.83,321.58,195.02,234.05,192.62,212.33,193.04,178.7,284.25,198.83,241.33,262.72,185.65,223.39,276.71
2006_4,182.52,219.67,320.1,192.3,273.38,273.64,193.9,218.79,297.76,307.78,198.48,213.89,257.16,208.17,160.12,194.88,195.49,189.1,212.69,210.79,261.81,239.63,190.27,247.71,182.21,197.1,296.47,196.39,265.94,228.1,254.19,231.48,215.15,195.35,200.32,172.7,184.82,324.84,196.46,231.61,197.09,214.87,195.81,181.94,297.03,200.29,245.56,268.36,184.52,223.88,291.09
2007_1,182.91,223.31,317.86,192.21,272.57,272.85,196.63,217.54,300.25,305.58,199.26,217.64,259.43,212.2,160.43,196.74,197.55,189.53,216.04,209.64,263.11,237.4,187.03,249.57,184.89,196.61,300.35,197.26,263.37,227.83,255.48,234.23,214.95,197.37,203.01,172.71,189.87,332.97,198.29,227.48,198.09,216.5,197.79,184.8,306.88,198.31,246.9,274.78,191.83,224.6,293.32
2007_2,183.16,225.96,310.49,194.26,266.05,272.97,194.74,217.91,289.74,300.92,200.31,215.48,262.29,209.5,159.45,197.26,198.67,188.96,215.31,209.78,257.51,237.28,180.61,247.23,185.93,194.5,308.38,197.2,258.39,224.64,254.66,236.29,216.93,198.13,204.47,168.38,188.52,334.86,199.6,223.62,200.99,217.35,197.69,186.29,315.39,200.42,246.74,276.21,189.09,222.61,299.91
2007_3,183.17,223.9,296.03,194.4,251.77,271.81,194.29,218.1,289.96,286.69,197.47,212.23,260.28,207.52,158.71,198.43,199.52,188.28,214.59,209.88,250.87,233.78,171.42,243.19,185.12,191.06,310.35,196.93,247.73,219.93,249.42,235.59,215.8,199.89,206.95,164.06,192.19,331.13,197.87,218.46,200.7,219.16,196.18,187.53,317.34,199.75,243.44,276.78,191.72,220.01,304.22
2007_4,180.69,222.54,279.54,193.29,233.49,267.49,192.07,214.34,282.6,274.94,193.93,208.51,259.22,204.25,156.47,197.07,198.46,187.27,214.46,208.66,244.8,229.93,162.22,237.19,185.71,185.75,312.9,195.77,234.81,216.88,244.42,234.68,214.81,198.67,206.53,159.74,193.32,327.75,196.3,212.67,199.37,221.09,194.03,188.48,313.33,199.23,236.05,274.56,190.57,217.93,302.33
2008_1,178.93,219.24,262.12,189.72,212.85,263.67,188.72,211.7,283.14,255.73,189.12,207.21,259.21,197.22,156.04,197.34,197.11,185.74,212.52,206.51,238.33,227.33,153.01,233.2,179.14,182.2,312.04,193.25,216.9,212.5,239.3,233.9,212.43,198.58,209.05,155.85,192.35,321.98,194.13,203.53,200.42,222.54,191.55,187.93,311.6,196.12,220.19,269.53,190.4,215,304.44
2008_2,177.86,222.89,243.37,188.25,193.74,262.65,185.56,206.97,269.78,234.64,183.25,205.85,249.35,193.17,152.13,195.77,196.75,184.17,211.62,203.51,227.65,220.7,145.18,226.33,178.76,178.77,308.84,191.62,197.5,207.54,231.46,231.44,209.62,197.09,210.29,152.4,191.86,316.47,192.46,195.21,198.2,222.07,188.77,187.44,304.47,194.57,213.65,264.97,191.11,212.55,299.31
2008_3,175.62,220.77,223.28,188.08,180.55,259.36,181.83,202.26,263.96,216.34,175.46,196.45,244.27,187.04,151.23,194.68,194.5,182.66,212.47,200.48,217.96,217.14,138.96,219.66,176.59,177.1,308.35,190.98,181.63,204.53,223.99,230.63,205.25,194.06,211.23,147.3,191.33,308.31,190.01,183.47,195.12,222.24,185.81,188.14,295.12,195.09,205.19,257.78,186.74,209.03,299.8
2008_4,171.48,223.82,201.09,184.94,167.85,253.04,176.28,197.46,258.99,202.36,165.98,202.35,235.12,178.72,143.12,195.24,193.98,179.23,209.78,193.33,207.66,215.49,125.58,210.93,173.84,169.01,298.8,190.45,161.8,196.6,216.63,223.74,201.21,189.98,210.71,139.71,187.13,297.62,186.38,177.66,189.3,220.51,180.35,186.04,284.22,191.76,194.37,247.96,188.1,203.19,300.26
2009_1,167.68,225.81,180.12,184.11,158.12,252.09,170.1,190.88,249.9,192.56,158.34,193.55,228.82,171.82,137.7,193.21,195.29,178.26,210.93,196.46,201.64,215.31,119.69,205.32,170.65,167.92,303.41,189.36,150.37,193,209.71,219.53,197.81,187.48,209.54,136.24,190.5,294.36,184.37,173.91,192.95,221.98,177.3,186.12,278.28,191.46,195.87,246.54,184.82,201.63,285.44
2009_2,166.17,215.88,171.73,183.22,153.81,254.08,168.24,190.31,248.62,186.97,154.99,180.69,224.88,167.74,139.04,192.81,192.88,178.03,210.04,193.54,194.01,213.32,114.63,203.06,170.18,167.45,297.71,190.57,141.45,191.5,203.51,217.97,196.99,186.85,213.9,138.09,192.24,283.01,183.19,170.17,189.87,222.5,176.89,185.97,267.67,188.02,192.41,237.82,187.06,199.49,289.71
2009_3,165.89,214.69,172.99,183.5,155.51,257.89,168.06,187.5,248.62,184.82,155.14,183.33,218.09,165.82,139.49,194.31,193.32,178.38,210.29,190.35,190.65,213.37,114.09,203.18,169.11,167.73,296.99,191.69,132.64,189.79,200.81,217.24,197.46,186.23,214.21,140.05,192.36,277.46,182.96,171.19,189.7,219.58,177.49,186.16,264.81,186.55,194.65,232.97,185.78,198.87,285.95
2009_4,165.19,215.16,174.05,188.05,158.03,259.5,169.18,187.87,247.13,183.78,155.07,179.54,211.86,164.78,140.79,194.14,194.69,179.37,210.63,189.36,188.41,213.71,114.45,204.6,168.42,170.92,295.68,193.16,134.89,191.72,199.28,217.18,197.72,186.07,215.35,141.59,191.42,275.77,183.78,170.5,185.8,223.03,177.76,187.38,262.67,184.89,197.25,233.07,183.23,199.48,281.6
2010_1,160.75,213.98,170.95,178.07,158.37,259.11,163.67,184.82,247.84,179.85,151.55,178.42,203.87,162.27,139.14,193.54,190.77,178.17,210.72,187.45,183.61,211.39,114.53,204.12,167.16,165.82,294.26,189.75,131.92,188.97,196.06,215.59,196.51,183.93,221.9,139.89,191.12,268.93,181.53,170.53,184.25,222.74,173.83,187.28,256.3,185.4,197.46,231.9,183.59,198.1,279.03
2010_2,159.23,220.16,168.6,181.87,158.05,256.35,165.45,182.43,248.91,178.71,151.03,178.65,198.55,161.31,140.49,194.74,193.77,178.26,210,186.53,182.35,212.42,114.45,205.35,166.06,165.07,290.26,192.35,131.01,190.18,194.82,212.25,197.42,182.08,215.83,139.06,191.24,270.06,181.9,170.53,181.4,219.77,175.45,186.52,256.07,189.85,197.06,228.69,186.23,198.48,280.44
2010_3,154.3,221.21,161.53,176.68,154.43,251.07,158.19,174.85,247.66,169.98,144.23,172.74,188.35,154.25,135.34,189.13,189.58,172.85,207.87,185.62,176.5,207.91,110.81,198.98,166.49,155.78,287.18,190.1,127.8,187.33,187.42,206.73,190.3,177.86,215.08,130.78,190.15,257.23,174.36,163.58,177.87,218.43,169.73,185.14,249.82,180.8,193.54,223.92,187.12,192.47,274.41
2010_4,152.7,219.98,156.44,175.34,152.38,251.43,158.36,171.69,247.25,168.77,140.31,178.61,183.49,153.66,136.97,192.77,188.54,173.69,207.06,185.84,174.82,207.49,109.98,196.3,164.09,153.91,277.22,186.76,124.63,184.31,184.65,204.09,191.78,177.14,222.3,131.58,190.46,251.49,174.3,163.37,179.06,216.35,169.78,183.02,247.88,184.24,192.66,217.84,187.01,190.48,277.1
2011_1,151.07,225.47,153.96,177.21,150.95,248.42,157.53,168.57,247.42,164.72,138.33,158.82,176.9,150.11,135.84,187.73,184.53,171.88,203.84,181.24,170.91,203.86,107.46,191.27,162.06,150.8,272.52,188.37,119.1,180.67,181.59,199.57,189.97,172.52,221.8,129.32,184.41,244.86,171.68,161.08,170.3,218.09,169.6,182.52,237.97,183.86,190.16,211.52,184.14,187.23,278.44
2011_2,149.64,221.04,151.53,173.13,148.83,244.67,155.79,163.7,253.31,165.37,135.1,169.37,171.71,147.27,133.65,189.84,183.84,171.04,203.68,182.41,168.58,204.38,106.36,190.4,161.84,148.94,281.82,186.93,115,178.86,179.62,191.96,189.99,171.91,224.51,127.24,189.03,238.87,171.14,156.37,168.78,217.02,168.18,180.27,234.62,182.71,189.19,205.45,179.86,185.89,278.47
2011_3,148.19,224.43,151.71,174.84,147.88,247.4,153.44,162.14,261.65,165.62,132.22,173.18,173.11,146.63,134.75,190.78,184.63,171.31,202.99,181.74,168.7,204.6,109,192.2,161.94,150.12,280.88,189.01,113.28,179.08,178.3,195.6,190.48,172.17,227.84,127.75,186.18,242.59,170.73,158.69,169.92,219.07,168.51,181.41,237.4,181.4,190.09,203.18,182.76,185.85,278.81
2011_4,145.43,222.35,156.17,177.8,147.72,247.41,151.26,157.03,261.35,166.35,130.69,165.46,174.6,144.89,135.48,191.52,185.03,171.14,202.52,182.03,167.49,202.48,109.45,192.91,162.05,146.83,284.77,189.66,111.33,177.97,176.15,193.54,189.29,171.85,231.22,127.95,189.76,243.23,169.27,155.57,173.18,222.05,167.43,182.58,237.08,183.34,190.72,200.96,182.17,184.47,275.93
2012_1,148.1,218.53,163.48,177.63,149.26,248.9,150.17,155.2,270.81,169.63,129.78,169.54,178.5,144.94,136.95,193.91,185.68,172.06,203.23,180.1,168.46,202.92,112.07,194.16,162.57,148.3,283.49,191.14,112.26,176.5,175.73,194.14,189.83,171.7,235.73,128.59,187.87,241.83,169.96,153.54,168.39,219.09,168.29,185.18,242.24,184.37,194.26,201.49,192.91,184.94,280.2
2012_2,145.96,222.14,172.95,181.79,153.3,258.05,151.36,157.7,275.75,172.69,131.92,177.07,186.55,144.05,135.79,193.42,187.01,172.22,204.25,178.51,171.91,204.37,113.66,197.28,162.9,149.47,287.42,193.12,119.68,175.21,175.46,196.19,190.53,172,242.15,129.72,190.23,246.69,170.6,152.91,173.89,222.95,169.85,187.44,249.66,183.78,194.99,206.25,185.06,185.67,284.07
2012_3,146.97,226.44,180.94,180.74,158.28,263.6,149.81,160.8,284.03,175.18,134.95,176.41,192.73,142.8,134.68,195.11,190.77,172.04,207.03,179.4,173.17,206.98,115.38,201.25,162.62,150.18,288.71,193.85,124.77,177.13,175.21,198.5,191.06,172.74,246.43,130.28,193.7,255.24,170.43,153.63,173.03,225.36,170.1,189.66,253.86,187.03,196.46,209.98,186.36,186.63,289.21
2012_4,149.44,225.87,188.78,180.89,165.16,268.88,150.63,162.81,291.59,180.06,138.86,183.78,197.06,143.96,135.13,196.72,190.92,173.62,205.72,182,175.02,209.94,119.3,205.5,162.58,152.11,298.06,197.89,131.74,184.05,176.14,197.13,192.42,173.01,252.82,131.58,195.7,256.64,171.89,157.43,172.41,226.54,172.36,192.34,261.67,187.2,198.9,216.47,191.91,188.59,291.29
